outcome,month,MMWR week,Age group,Vaccine product,Vaccinated with outcome,Fully vaccinated population,Unvaccinated with outcome,Unvaccinated population,Crude vax IR,Crude unvax IR,Crude IRR,Age adjusted vax IR,Age adjusted unvax IR,Age adjusted IRR,Continuity correction
case,04 - APR,202114,12-17,all_types,7,"38,220","29,459","16,946,683",18.31501832,173.8334281,9.491305172,,,,0
case,04 - APR,202115,12-17,all_types,4,"56,121","29,153","16,671,338",7.127456745,174.8689877,24.53455615,,,,0
case,04 - APR,202116,12-17,all_types,6,"87,173","25,160","16,388,829",6.882865107,153.5192051,22.30454944,,,,0
case,04 - APR,202117,12-17,all_types,21,"140,242","23,465","16,135,529",14.97411617,145.4244233,9.711719989,,,,0
case,05 - MAY,202118,12-17,all_types,12,"237,327","18,697","15,963,947",5.056314705,117.1201583,23.16314651,,,,0
case,05 - MAY,202119,12-17,all_types,11,"403,228","14,390","15,581,914",2.72798516,92.35065731,33.8530644,,,,0
case,05 - MAY,202120,12-17,all_types,24,"676,046","10,423","14,331,041",3.550054286,72.73023642,20.48707725,,,,0
case,05 - MAY,202121,12-17,all_types,27,"953,538","6,753","13,600,380",2.831559938,49.6530244,17.53557244,,,,0
case,06 - JUN,202122,12-17,all_types,39,"1,200,161","5,173","13,142,228",3.249564017,39.36166684,12.11290703,,,,0
case,06 - JUN,202123,12-17,all_types,41,"1,362,839","4,474","12,739,290",3.008425794,35.11969662,11.67377859,,,,0
case,06 - JUN,202124,12-17,all_types,44,"1,758,732","4,240","12,432,635",2.501802435,34.10379216,13.63168877,,,,0
case,06 - JUN,202125,12-17,all_types,97,"2,937,102","4,902","12,080,550",3.302575123,40.57762271,12.28666153,,,,0
case,06 - JUN,202126,12-17,all_types,151,"3,721,491","6,844","11,764,443.1",4.057513507,58.17529943,14.3376724,,,,1
case,07 - JUL,202127,12-17,all_types,220,"4,151,208","9,275","11,546,261.1",5.299662171,80.32903396,15.15738766,,,,1
case,07 - JUL,202128,12-17,all_types,489,"4,494,020","14,800","11,291,955.1",10.88112648,131.0667627,12.04533033,,,,1
case,07 - JUL,202129,12-17,all_types,902,"4,753,838","24,445","11,000,489.1",18.97414258,222.2173921,11.71159072,,,,1
case,07 - JUL,202130,12-17,all_types,"1,558","5,004,217","35,915","10,647,961.1",31.1337418,337.2946207,10.83373219,,,,1
case,08 - AUG,202131,12-17,all_types,"2,286","5,231,297","44,412","10,236,483.1",43.69853212,433.8599455,9.928478702,,,,1
case,08 - AUG,202132,12-17,all_types,"2,809","5,428,449","55,396","9,820,229.1",51.74590385,564.1008925,10.90136321,,,,1
case,08 - AUG,202133,12-17,all_types,"3,654","5,652,125","72,661","9,473,783.1",64.64825176,766.9692163,11.8637271,,,,1
case,08 - AUG,202134,12-17,all_types,"4,673","5,920,890","85,927","9,160,792.1",78.92394556,937.9865743,11.88468934,,,,1
case,09 - SEP,202135,12-17,all_types,"4,876","6,246,917","78,990","8,868,936.1",78.05450273,890.6367022,11.41044618,,,,1
case,09 - SEP,202136,12-17,all_types,"4,214","6,624,811","61,635","8,655,813.1",63.60936184,712.0648203,11.19433995,,,,1
case,09 - SEP,202137,12-17,all_types,"4,040","7,013,105","51,711","8,441,356.1",57.60643823,612.5911452,10.63407432,,,,1
case,09 - SEP,202138,12-17,all_types,"3,713","7,314,316","43,548","8,273,712.1",50.76346168,526.3417372,10.36851546,,,,1
case,09 - SEP,202139,12-17,all_types,"3,444","7,590,154","36,310","8,138,657.1",45.37457343,446.1423986,9.832431798,,,,1
case,10 - OCT,202140,12-17,all_types,"3,309","7,822,353","30,854","8,023,304.1",42.30184958,384.5547871,9.090732223,,,,1
case,10 - OCT,202141,12-17,all_types,"2,861","7,999,795","25,235","7,925,817.1",35.76341644,318.3898856,8.902669749,,,,1
case,10 - OCT,202142,12-17,all_types,"2,860","8,151,352","22,305","7,840,528.1",35.08620411,284.4833883,8.1081267,,,,1
case,10 - OCT,202143,12-17,all_types,"2,903","8,274,367","22,827","7,766,354.1",35.08425478,293.9217,8.377595643,,,,1
case,11 - NOV,202144,12-17,all_types,"3,501","8,377,616","24,323","7,692,158.1",41.78993165,316.2051492,7.566539039,,,,1
case,11 - NOV,202145,12-17,all_types,"3,903","8,466,220","26,419","7,609,278.1",46.10085729,347.194565,7.531195414,,,,1
case,11 - NOV,202146,12-17,all_types,"4,422","8,544,587","27,857","7,514,417.1",51.75206245,370.7140505,7.163271045,,,,1
case,11 - NOV,202147,12-17,all_types,"3,594","8,610,806","20,536","7,440,182.1",41.73825307,276.0147497,6.612992384,,,,1
case,12 - DEC,202148,12-17,all_types,"6,439","8,672,293","33,639","7,369,755.1",74.24795265,456.4466464,6.147599093,,,,1
case,12 - DEC,202149,12-17,all_types,"6,519","8,725,253","31,708","7,299,948.1",74.71416588,434.3592525,5.813613086,,,,1
case,12 - DEC,202150,12-17,all_types,"13,677","8,794,535","37,358","7,229,755.1",155.5170342,516.7256634,3.322630644,,,,1
case,12 - DEC,202151,12-17,all_types,"34,042","8,877,761","50,395","7,159,135.1",383.4525394,703.9258136,1.835757339,,,,1
death,04 - APR,202114,12-17,all_types,0,"35,466",3,"15,377,813",0,0.0195086,,,,,0
death,04 - APR,202115,12-17,all_types,0,"50,710",6,"15,135,106",0,0.0396429,,,,,0
death,04 - APR,202116,12-17,all_types,0,"77,615",3,"14,879,376",0,0.0201621,,,,,0
death,04 - APR,202117,12-17,all_types,0,"122,726",2,"14,646,694",0,0.013655,,,,,0
death,05 - MAY,202118,12-17,all_types,0,"210,373",1,"14,490,049",0,0.00690129,,,,,0
death,05 - MAY,202119,12-17,all_types,0,"361,842",5,"14,136,008",0,0.0353707,,,,,0
death,05 - MAY,202120,12-17,all_types,0,"604,893",3,"13,015,318",0,0.0230498,,,,,0
death,05 - MAY,202121,12-17,all_types,0,"856,719",1,"12,377,255",0,0.0080793,,,,,0
death,06 - JUN,202122,12-17,all_types,0,"1,082,911",1,"11,963,218",0,0.008359,,,,,0
death,06 - JUN,202123,12-17,all_types,0,"1,231,133",3,"11,597,655",0,0.0258673,,,,,0
death,06 - JUN,202124,12-17,all_types,0,"1,601,773",1,"11,318,526",0,0.0088351,,,,,0
death,06 - JUN,202125,12-17,all_types,0,"2,661,632",4,"10,989,643",0,0.0363979,,,,,0
death,06 - JUN,202126,12-17,all_types,0,"3,358,082",0,"10,695,421.1",0,0,,,,,1
death,07 - JUL,202127,12-17,all_types,0,"3,743,682",1,"10,494,156.1",0,0.0095291,,,,,1
death,07 - JUL,202128,12-17,all_types,0,"4,054,193",4,"10,258,988.1",0,0.0389902,,,,,1
death,07 - JUL,202129,12-17,all_types,1,"4,290,551",6,"9,990,237.1",0.023307,0.0600586,2.576846349,,,,1
death,07 - JUL,202130,12-17,all_types,1,"4,519,141",8,"9,665,367.1",0.0221281,0.082769748,3.740481621,,,,1
death,08 - AUG,202131,12-17,all_types,0,"4,726,054",13,"9,286,615.1",0,0.13998642,,,,,1
death,08 - AUG,202132,12-17,all_types,0,"4,906,868",13,"8,902,038.1",0,0.146033974,,,,,1
death,08 - AUG,202133,12-17,all_types,1,"5,113,182",9,"8,590,202.1",0.0195573,0.104770527,5.357107722,,,,1
death,08 - AUG,202134,12-17,all_types,0,"5,361,579",18,"8,306,171.1",0,0.216706347,,,,,1
death,09 - SEP,202135,12-17,all_types,0,"5,662,767",14,"8,039,428.1",0,0.17414174,,,,,1
death,09 - SEP,202136,12-17,all_types,0,"6,012,455",6,"7,846,102.1",0,0.076471093,,,,,1
death,09 - SEP,202137,12-17,all_types,0,"6,372,365",11,"7,649,102.1",0,0.143807729,,,,,1
death,09 - SEP,202138,12-17,all_types,1,"6,645,316",5,"7,495,590.1",0.0150482,0.066705889,4.432817104,,,,1
death,09 - SEP,202139,12-17,all_types,1,"6,894,690",9,"7,372,119.1",0.0145039,0.122081587,8.417146977,,,,1
death,10 - OCT,202140,12-17,all_types,0,"7,104,928",9,"7,265,743.1",0,0.123868954,,,,,1
death,10 - OCT,202141,12-17,all_types,0,"7,264,713",7,"7,176,056.1",0,0.097546618,,,,,1
death,10 - OCT,202142,12-17,all_types,0,"7,401,540",6,"7,098,084.1",0,0.084529852,,,,,1
death,10 - OCT,202143,12-17,all_types,1,"7,512,048",5,"7,030,254.1",0.0133119,0.071121185,5.342657529,,,,1
death,11 - NOV,202144,12-17,all_types,0,"7,604,643",6,"6,961,958.1",0,0.08618265,,,,,1
death,11 - NOV,202145,12-17,all_types,0,"7,684,649",6,"6,886,875.1",0,0.087122242,,,,,1
death,11 - NOV,202146,12-17,all_types,1,"7,755,677",9,"6,800,400.1",0.0128938,0.132345154,10.26426269,,,,1
death,11 - NOV,202147,12-17,all_types,0,"7,814,991",2,"6,733,734.1",0,0.0297012,,,,,1
death,12 - DEC,202148,12-17,all_types,0,"7,870,424",7,"6,669,079.1",0,0.104962018,,,,,1
case,04 - APR,202114,18-29,all_types,604,"2,430,063","68,855","29,975,501",24.85532268,229.7042508,9.241652332,,,,0
case,04 - APR,202115,18-29,all_types,667,"3,022,373","63,297","28,115,432",22.06875194,225.1325891,10.20141917,,,,0
case,04 - APR,202116,18-29,all_types,764,"3,939,361","48,991","26,645,660",19.39400832,183.8610866,9.480303584,,,,0
case,04 - APR,202117,18-29,all_types,848,"4,958,567","43,775","25,450,651",17.10171507,171.9995296,10.0574433,,,,0
case,05 - MAY,202118,18-29,all_types,793,"5,967,241","34,838","24,588,549",13.28922361,141.6838383,10.66155875,,,,0
case,05 - MAY,202119,18-29,all_types,714,"7,250,886","28,320","23,871,914",9.847072482,118.6331352,12.04755377,,,,0
case,05 - MAY,202120,18-29,all_types,651,"8,863,504","21,168","23,092,553",7.344725066,91.66591498,12.48051005,,,,0
case,05 - MAY,202121,18-29,all_types,603,"10,332,185","15,437","22,432,416",5.836132435,68.81559258,11.79130072,,,,1
case,06 - JUN,202122,18-29,all_types,565,"11,525,883","12,223","21,994,355",4.902010544,55.57335053,11.33684843,,,,1
case,06 - JUN,202123,18-29,all_types,645,"12,382,457","11,238","21,597,309",5.208982353,52.03426038,9.989333204,,,,1
case,06 - JUN,202124,18-29,all_types,700,"12,964,990","11,117","21,249,967",5.399155726,52.31537536,9.689547406,,,,1
case,06 - JUN,202125,18-29,all_types,"1,007","13,537,759","12,353","20,934,326",7.438454178,59.0083483,7.932877838,,,,1
case,06 - JUN,202126,18-29,all_types,"1,730","14,089,500","16,494","20,635,171",12.27864722,79.93149172,6.509796258,,,,1
case,07 - JUL,202127,18-29,all_types,"3,291","14,486,420","25,909","20,386,391",22.71782815,127.0896845,5.594270882,,,,1
case,07 - JUL,202128,18-29,all_types,"5,866","14,800,712","41,219","20,118,403",39.63322846,204.8820674,5.169451882,,,,1
case,07 - JUL,202129,18-29,all_types,"10,216","15,062,857","64,282","19,821,623",67.82245891,324.3024045,4.781637376,,,,1
case,07 - JUL,202130,18-29,all_types,"15,917","15,333,443","93,723","19,429,602",103.8057793,482.3722071,4.646872364,,,,1
case,08 - AUG,202131,18-29,all_types,"19,470","15,581,072","109,254","18,983,698",124.9593096,575.5148444,4.60561799,,,,1
case,08 - AUG,202132,18-29,all_types,"19,907","15,813,677","115,089","18,526,471",125.8847009,621.2138297,4.934784171,,,,1
case,08 - AUG,202133,18-29,all_types,"20,394","16,047,210","114,437","18,086,102",127.0875124,632.734461,4.978730396,,,,1
case,08 - AUG,202134,18-29,all_types,"21,591","16,305,367","111,833","17,655,705",132.4165227,633.4099941,4.783466451,,,,1
case,09 - SEP,202135,18-29,all_types,"21,624","16,623,373","102,771","17,239,292",130.0819034,596.1439716,4.582835554,,,,1
case,09 - SEP,202136,18-29,all_types,"19,996","16,997,257","92,173","16,913,491",117.6425114,544.9673282,4.632401347,,,,1
case,09 - SEP,202137,18-29,all_types,"17,880","17,390,065","79,177","16,553,382",102.817327,478.3131326,4.652067375,,,,1
case,09 - SEP,202138,18-29,all_types,"14,217","17,729,066","64,316","16,258,621",80.19034957,395.5809044,4.933023819,,,,1
case,09 - SEP,202139,18-29,all_types,"13,171","18,112,123","55,187","15,998,303",72.71924997,344.9553368,4.743659168,,,,1
case,10 - OCT,202140,18-29,all_types,"12,332","18,470,551","48,594","15,769,976",66.76573969,308.1425108,4.615278918,,,,1
case,10 - OCT,202141,18-29,all_types,"11,274","18,764,353","41,559","15,566,266",60.08200762,266.9811758,4.443612762,,,,1
case,10 - OCT,202142,18-29,all_types,"10,504","19,027,219","38,146","15,380,402",55.20512483,248.0169244,4.492643123,,,,1
case,10 - OCT,202143,18-29,all_types,"11,796","19,257,741","40,036","15,199,312",61.2532903,263.4066595,4.300285881,,,,1
case,11 - NOV,202144,18-29,all_types,"15,547","19,461,454","43,100","15,020,769",79.88611745,286.9360417,3.591813582,,,,1
case,11 - NOV,202145,18-29,all_types,"16,205","19,642,693","46,287","14,849,035",82.49887121,311.7172261,3.778442317,,,,1
case,11 - NOV,202146,18-29,all_types,"17,307","19,811,854","48,112","14,665,972",87.35679155,328.0519014,3.755310784,,,,1
case,11 - NOV,202147,18-29,all_types,"15,575","19,964,679","41,468","14,476,984",78.01277446,286.4408775,3.671717606,,,,1
case,12 - DEC,202148,18-29,all_types,"26,019","20,109,411","66,219","14,291,973",129.387181,463.3300105,3.580957612,,,,1
case,12 - DEC,202149,18-29,all_types,"25,151","20,239,864","59,076","14,083,039",124.264669,419.4833232,3.375724787,,,,1
case,12 - DEC,202150,18-29,all_types,"63,828","20,363,975","85,459","13,870,685",313.4358592,616.1123261,1.965672746,,,,1
case,12 - DEC,202151,18-29,all_types,"138,374","20,504,373","150,567","13,645,342",674.8511647,"1,103.431486",1.635073841,,,,1
death,04 - APR,202114,18-29,all_types,0,"2,203,995",26,"27,247,951",0,0.095420019,,,,,0
death,04 - APR,202115,18-29,all_types,0,"2,727,123",33,"25,584,409",0,0.128984805,,,,,0
death,04 - APR,202116,18-29,all_types,0,"3,544,986",20,"24,235,677",0,0.082522968,,,,,0
death,04 - APR,202117,18-29,all_types,0,"4,438,713",26,"23,128,009",0,0.112417805,,,,,0
death,05 - MAY,202118,18-29,all_types,0,"5,353,654",28,"22,329,173",0,0.125396494,,,,,0
death,05 - MAY,202119,18-29,all_types,0,"6,535,849",22,"21,664,513",0,0.101548555,,,,,0
death,05 - MAY,202120,18-29,all_types,1,"8,006,068",22,"20,951,108",0.0124905,0.10500638,8.406882156,,,,0
death,05 - MAY,202121,18-29,all_types,0,"9,343,335",9,"20,355,020",0,0.0442151,,,,,1
death,06 - JUN,202122,18-29,all_types,0,"10,439,025",11,"19,957,010",0,0.0551185,,,,,1
death,06 - JUN,202123,18-29,all_types,0,"11,224,186",10,"19,591,618",0,0.0510422,,,,,1
death,06 - JUN,202124,18-29,all_types,0,"11,758,725",17,"19,271,893",0,0.088211366,,,,,1
death,06 - JUN,202125,18-29,all_types,0,"12,278,998",14,"18,980,636",0,0.073759383,,,,,1
death,06 - JUN,202126,18-29,all_types,0,"12,775,386",21,"18,704,197",0,0.112274267,,,,,1
death,07 - JUL,202127,18-29,all_types,0,"13,132,420",45,"18,474,823",0,0.243574729,,,,,1
death,07 - JUL,202128,18-29,all_types,0,"13,418,273",64,"18,227,954",0,0.351109071,,,,,1
death,07 - JUL,202129,18-29,all_types,0,"13,658,399",100,"17,955,868",0,0.556921002,,,,,1
death,07 - JUL,202130,18-29,all_types,2,"13,907,124",119,"17,595,312",0.0143811,0.67631651,47.02808782,,,,1
death,08 - AUG,202131,18-29,all_types,1,"14,134,519",164,"17,188,671",0.00707488,0.954116813,134.8598223,,,,1
death,08 - AUG,202132,18-29,all_types,3,"14,347,890",171,"16,771,799",0.020909,1.019568622,48.7621948,,,,1
death,08 - AUG,202133,18-29,all_types,2,"14,561,046",187,"16,371,126",0.0137353,1.142254968,83.16213564,,,,1
death,08 - AUG,202134,18-29,all_types,2,"14,796,840",148,"15,981,265",0.0135164,0.926084387,68.5156125,,,,1
death,09 - SEP,202135,18-29,all_types,3,"15,088,388",152,"15,608,720",0.0198828,0.973814637,48.97764361,,,,1
death,09 - SEP,202136,18-29,all_types,1,"15,432,092",140,"15,316,788",0.00648,0.914029756,141.0539129,,,,1
death,09 - SEP,202137,18-29,all_types,7,"15,792,258",130,"14,989,223",0.0443255,0.867289785,19.56637722,,,,1
death,09 - SEP,202138,18-29,all_types,0,"16,101,687",99,"14,725,487",0,0.672303741,,,,,1
death,09 - SEP,202139,18-29,all_types,1,"16,451,050",79,"14,492,550",0.00607864,0.545107659,89.6759335,,,,1
death,10 - OCT,202140,18-29,all_types,0,"16,772,818",62,"14,285,599",0,0.434003502,,,,,1
death,10 - OCT,202141,18-29,all_types,4,"17,035,819",56,"14,101,157",0.0234799,0.397130533,16.91360971,,,,1
death,10 - OCT,202142,18-29,all_types,1,"17,272,381",55,"13,933,113",0.00578959,0.394743084,68.1815295,,,,1
death,10 - OCT,202143,18-29,all_types,0,"17,478,310",43,"13,771,322",0,0.31224308,,,,,1
death,11 - NOV,202144,18-29,all_types,0,"17,659,550",40,"13,611,924",0,0.293860001,,,,,1
death,11 - NOV,202145,18-29,all_types,0,"17,820,867",51,"13,460,104",0,0.378897518,,,,,1
death,11 - NOV,202146,18-29,all_types,1,"17,971,947",78,"13,297,535",0.00556423,0.58657488,105.4189266,,,,1
death,11 - NOV,202147,18-29,all_types,1,"18,107,959",52,"13,132,070",0.00552243,0.395977176,71.70338477,,,,1
death,12 - DEC,202148,18-29,all_types,1,"18,236,333",48,"12,968,490",0.00548356,0.370127902,67.49775679,,,,1
case,04 - APR,202114,30-49,all_types,"1,696","7,058,352","85,914","39,589,777",24.02827176,217.0105682,9.031468029,,,,0
case,04 - APR,202115,30-49,all_types,"1,900","8,652,796","79,412","36,526,442",21.95822021,217.4096234,9.901058526,,,,0
case,04 - APR,202116,30-49,all_types,"2,192","10,843,335","64,329","34,154,217",20.21518288,188.3486306,9.317186579,,,,0
case,04 - APR,202117,30-49,all_types,"2,439","13,184,254","55,505","32,248,043",18.4993402,172.1189717,9.304060028,,,,0
case,05 - MAY,202118,30-49,all_types,"2,106","15,507,971","45,379","30,846,243",13.58011309,147.1135399,10.83301287,,,,0
case,05 - MAY,202119,30-49,all_types,"1,742","18,085,003","37,136","29,791,319.75",9.632290357,124.6537593,12.94123772,,,,1
case,05 - MAY,202120,30-49,all_types,"1,762","20,816,571","27,515","28,675,813.75",8.464410397,95.95194138,11.33592736,,,,1
case,05 - MAY,202121,30-49,all_types,"1,474","23,119,031","20,280","27,769,245.75",6.375699743,73.03043152,11.45449668,,,,1
case,06 - JUN,202122,30-49,all_types,"1,435","25,009,030","16,243","27,126,660.75",5.737927461,59.87836155,10.43553826,,,,1
case,06 - JUN,202123,30-49,all_types,"1,481","26,361,116","14,483","26,543,738.75",5.618123299,54.5627733,9.71192165,,,,1
case,06 - JUN,202124,30-49,all_types,"1,667","27,258,931","13,676","26,041,685.75",6.115426904,52.51580152,8.587430174,,,,1
case,06 - JUN,202125,30-49,all_types,"2,395","28,105,896","15,016","25,589,844.75",8.521343707,58.67952755,6.886182458,,,,1
case,06 - JUN,202126,30-49,all_types,"3,972","28,903,037","20,147","25,165,554.75",13.74250049,80.05784176,5.825565867,,,,1
case,07 - JUL,202127,30-49,all_types,"6,721","29,472,500","30,287","24,815,484.75",22.8043091,122.0487946,5.352005799,,,,1
case,07 - JUL,202128,30-49,all_types,"12,580","29,921,760","47,491","24,445,433.75",42.04298143,194.2735011,4.620830742,,,,1
case,07 - JUL,202129,30-49,all_types,"21,699","30,290,114","77,268","24,009,323.75",71.63723451,321.8249744,4.492425992,,,,1
case,07 - JUL,202130,30-49,all_types,"32,403","30,662,041","112,130","23,413,266.75",105.6778967,478.91651,4.531851269,,,,1
case,08 - AUG,202131,30-49,all_types,"41,216","31,005,850","135,053","22,731,660.75",132.9297536,594.1184918,4.469416935,,,,1
case,08 - AUG,202132,30-49,all_types,"45,850","31,329,173","148,140","22,028,079.75",146.349219,672.5052827,4.595209236,,,,1
case,08 - AUG,202133,30-49,all_types,"47,976","31,655,477","150,541","21,360,788.75",151.5567117,704.7539385,4.650100486,,,,1
case,08 - AUG,202134,30-49,all_types,"49,501","32,032,943","149,269","20,718,031.75",154.5315396,720.4786719,4.662340605,,,,1
case,09 - SEP,202135,30-49,all_types,"46,930","32,532,446","140,248","20,109,785.75",144.2559837,697.4117066,4.834542656,,,,1
case,09 - SEP,202136,30-49,all_types,"43,202","33,137,187","124,803","19,640,353.75",130.3731666,635.4417114,4.874022226,,,,1
case,09 - SEP,202137,30-49,all_types,"39,735","33,773,177","108,430","19,117,457.75",117.6525383,567.1779241,4.820787824,,,,1
case,09 - SEP,202138,30-49,all_types,"35,336","34,312,597","90,424","18,692,349.75",102.9825868,483.7487058,4.697383516,,,,1
case,09 - SEP,202139,30-49,all_types,"34,333","34,917,922","78,721","18,304,523.75",98.32486595,430.0630875,4.373899556,,,,1
case,10 - OCT,202140,30-49,all_types,"32,614","35,465,526","70,502","17,965,983.75",91.95972449,392.4193686,4.267296045,,,,1
case,10 - OCT,202141,30-49,all_types,"29,578","35,909,210","60,496","17,666,715.75",82.36884075,342.4292373,4.157266682,,,,1
case,10 - OCT,202142,30-49,all_types,"28,415","36,306,872","55,556","17,392,486.75",78.26342077,319.4252829,4.081412233,,,,1
case,10 - OCT,202143,30-49,all_types,"30,444","36,648,945","56,434","17,095,218.75",83.06923978,330.1156939,3.973982364,,,,1
case,11 - NOV,202144,30-49,all_types,"35,101","36,957,638","58,912","16,798,592.75",94.97630774,350.6960427,3.692458162,,,,1
case,11 - NOV,202145,30-49,all_types,"39,388","37,250,110","64,979","16,511,209.75",105.7392851,393.5447553,3.721840516,,,,1
case,11 - NOV,202146,30-49,all_types,"43,034","37,527,570","69,595","16,202,037.75",114.6730257,429.5447343,3.745821928,,,,1
case,11 - NOV,202147,30-49,all_types,"39,278","37,777,045","61,354","15,903,193.75",103.9731932,385.7967209,3.710540273,,,,1
case,12 - DEC,202148,30-49,all_types,"57,636","38,014,978","90,104","15,595,380.75",151.6139244,577.7608219,3.810737201,,,,1
case,12 - DEC,202149,30-49,all_types,"52,167","38,225,647","82,788","15,259,116.75",136.4712022,542.5477854,3.975547784,,,,1
case,12 - DEC,202150,30-49,all_types,"94,390","38,431,137","103,711","14,956,921.75",245.608138,693.3980249,2.823188313,,,,1
case,12 - DEC,202151,30-49,all_types,"203,561","38,661,948","171,164","14,687,245.75",526.5151151,"1,165.392089",2.21340671,,,,1
death,04 - APR,202114,30-49,all_types,3,"6,368,447",193,"36,206,691",0.0471072,0.533050645,11.31568261,,,,0
death,04 - APR,202115,30-49,all_types,3,"7,783,867",199,"33,407,122",0.0385413,0.595681364,15.45568171,,,,0
death,04 - APR,202116,30-49,all_types,2,"9,768,106",166,"31,200,212",0.0204748,0.532047667,25.98549003,,,,0
death,04 - APR,202117,30-49,all_types,3,"11,856,180",159,"29,422,206",0.0253033,0.540408153,21.35725445,,,,0
death,05 - MAY,202118,30-49,all_types,2,"13,961,522",145,"28,114,811",0.0143251,0.515742396,36.00274407,,,,0
death,05 - MAY,202119,30-49,all_types,2,"16,313,282",113,"27,132,466.75",0.0122599,0.416475218,33.97038837,,,,1
death,05 - MAY,202120,30-49,all_types,1,"18,820,209",89,"26,102,591.75",0.00531344,0.340962311,64.1698195,,,,1
death,05 - MAY,202121,30-49,all_types,0,"20,944,154",83,"25,277,386.75",0,0.328356728,,,,,1
death,06 - JUN,202122,30-49,all_types,1,"22,695,336",69,"24,686,509.75",0.00440619,0.279504882,63.43457216,,,,1
death,06 - JUN,202123,30-49,all_types,2,"23,941,095",76,"24,145,801.75",0.0083538,0.31475451,37.67783814,,,,1
death,06 - JUN,202124,30-49,all_types,5,"24,770,716",69,"23,681,081.75",0.0201851,0.291371825,14.43497744,,,,1
death,06 - JUN,202125,30-49,all_types,5,"25,547,761",86,"23,262,949.75",0.0195712,0.369686566,18.88932805,,,,1
death,06 - JUN,202126,30-49,all_types,7,"26,273,205",127,"22,869,561.75",0.0266431,0.555323278,20.8430319,,,,1
death,07 - JUL,202127,30-49,all_types,11,"26,790,895",197,"22,544,750.75",0.0410587,0.8738176,21.28214144,,,,1
death,07 - JUL,202128,30-49,all_types,12,"27,201,730",304,"22,201,546.75",0.0441148,1.369273967,31.03885063,,,,1
death,07 - JUL,202129,30-49,all_types,22,"27,540,835",566,"21,797,673.75",0.079881383,2.596607356,32.50578852,,,,1
death,07 - JUL,202130,30-49,all_types,43,"27,883,075",889,"21,246,485.75",0.154215416,4.184221384,27.13231597,,,,1
death,08 - AUG,202131,30-49,all_types,40,"28,199,850","1,046","20,622,265.75",0.141844726,5.07218757,35.75873216,,,,1
death,08 - AUG,202132,30-49,all_types,45,"28,497,829","1,174","19,976,774.75",0.157906765,5.876824536,37.21705349,,,,1
death,08 - AUG,202133,30-49,all_types,32,"28,798,653","1,139","19,367,707.75",0.111116308,5.880923105,52.92583245,,,,1
death,08 - AUG,202134,30-49,all_types,36,"29,147,783","1,052","18,783,457.75",0.123508536,5.600672752,45.34644278,,,,1
death,09 - SEP,202135,30-49,all_types,45,"29,610,544",953,"18,235,464.75",0.151972892,5.22608013,34.38823903,,,,1
death,09 - SEP,202136,30-49,all_types,47,"30,169,028",789,"17,812,992.75",0.15578891,4.429351154,28.43174872,,,,1
death,09 - SEP,202137,30-49,all_types,35,"30,754,734",653,"17,338,866.75",0.113803618,3.766105417,33.09302009,,,,1
death,09 - SEP,202138,30-49,all_types,35,"31,248,929",478,"16,959,919.75",0.112003839,2.818409562,25.16350866,,,,1
death,09 - SEP,202139,30-49,all_types,30,"31,803,331",367,"16,616,047.75",0.094329742,2.208708145,23.41475874,,,,1
death,10 - OCT,202140,30-49,all_types,16,"32,299,532",317,"16,313,865.75",0.0495363,1.943132332,39.22641559,,,,1
death,10 - OCT,202141,30-49,all_types,21,"32,699,300",260,"16,047,520.75",0.064221558,1.620187966,25.22810112,,,,1
death,10 - OCT,202142,30-49,all_types,19,"33,056,753",235,"15,803,840.75",0.0574769,1.486980309,25.8709162,,,,1
death,10 - OCT,202143,30-49,all_types,11,"33,361,596",223,"15,545,419.75",0.032972,1.434506135,43.50674012,,,,1
death,11 - NOV,202144,30-49,all_types,17,"33,635,592",227,"15,288,903.75",0.0505417,1.484736929,29.37647386,,,,1
death,11 - NOV,202145,30-49,all_types,16,"33,894,408",218,"15,041,737.75",0.0472054,1.44930063,30.7019918,,,,1
